Trip_ID,Date,Destination,Duration_Days,Category,Subcategory,Amount_LKR,Payment_Method,Traveler_Type,Season,Rating,Month,Cost_Per_Day
TRP_052,2025-12-06,Arugam Bay,2,Food,Cafe,30300,Cash,Family,Peak,3.8,2025-12,15150.0
TRP_052,2025-12-06,Arugam Bay,2,Miscellaneous,Laundry,14700,Online Transfer,Family,Peak,4.8,2025-12,7350.0
TRP_052,2025-12-06,Arugam Bay,2,Transport,Bus,35200,Cash,Family,Peak,4.2,2025-12,17600.0
TRP_052,2025-12-06,Arugam Bay,2,Activities,Surfing,40600,Cash,Family,Peak,4.0,2025-12,20300.0
TRP_052,2025-12-06,Arugam Bay,2,Shopping,Gifts,11600,Card,Family,Peak,4.9,2025-12,5800.0
TRP_101,2025-12-12,Colombo,3,Miscellaneous,Laundry,8200,Card,Solo,Peak,3.9,2025-12,2733.33
TRP_101,2025-12-12,Colombo,3,Activities,Museum,11300,Cash,Solo,Peak,3.9,2025-12,3766.67
TRP_101,2025-12-12,Colombo,3,Transport,Train,5600,Card,Solo,Peak,4.4,2025-12,1866.67
TRP_101,2025-12-12,Colombo,3,Accommodation,Villa,35100,Card,Solo,Peak,4.5,2025-12,11700.0
TRP_101,2025-12-12,Colombo,3,Food,Hotel Dining,17500,Card,Solo,Peak,4.4,2025-12,5833.33
TRP_090,2025-12-13,Galle,4,Miscellaneous,Mobile Data,11800,Online Transfer,Solo,Peak,3.8,2025-12,2950.0
TRP_059,2025-12-13,Galle,2,Activities,Guided Tour,20600,Cash,Couple,Peak,4.6,2025-12,10300.0
TRP_090,2025-12-13,Galle,4,Transport,Fuel,7500,Cash,Solo,Peak,3.4,2025-12,1875.0
TRP_090,2025-12-13,Galle,4,Activities,Safari,17200,Cash,Solo,Peak,3.6,2025-12,4300.0
TRP_059,2025-12-13,Galle,2,Accommodation,Guest House,44500,Online Transfer,Couple,Peak,4.4,2025-12,22250.0
TRP_059,2025-12-13,Galle,2,Transport,Tuk Tuk,15800,Cash,Couple,Peak,4.1,2025-12,7900.0
TRP_090,2025-12-13,Galle,4,Accommodation,Hostel,44900,Card,Solo,Peak,4.1,2025-12,11225.0
TRP_059,2025-12-13,Galle,2,Shopping,Souvenirs,12200,Card,Couple,Peak,3.9,2025-12,6100.0
TRP_059,2025-12-13,Galle,2,Food,Hotel Dining,16300,Online Transfer,Couple,Peak,4.7,2025-12,8150.0
TRP_090,2025-12-13,Galle,4,Food,Cafe,18900,Cash,Solo,Peak,4.7,2025-12,4725.0
TRP_126,2025-12-19,Kandy,4,Food,Street Food,23600,Cash,Couple,Peak,4.5,2025-12,5900.0
TRP_126,2025-12-19,Kandy,4,Activities,Safari,38100,Cash,Couple,Peak,5.0,2025-12,9525.0
TRP_126,2025-12-19,Kandy,4,Miscellaneous,Mobile Data,12700,Online Transfer,Couple,Peak,3.8,2025-12,3175.0
TRP_126,2025-12-19,Kandy,4,Transport,Tuk Tuk,13000,Card,Couple,Peak,3.9,2025-12,3250.0
TRP_126,2025-12-19,Kandy,4,Accommodation,Hostel,30300,Cash,Couple,Peak,3.8,2025-12,7575.0
TRP_017,2025-12-24,Kandy,2,Food,Restaurant,19000,Card,Family,Peak,4.3,2025-12,9500.0
TRP_017,2025-12-24,Kandy,2,Transport,Tuk Tuk,19600,Cash,Family,Peak,4.6,2025-12,9800.0
TRP_075,2025-12-24,Ella,4,Accommodation,Guest House,53300,Cash,Couple,Peak,3.2,2025-12,13325.0
TRP_075,2025-12-24,Ella,4,Food,Street Food,24600,Cash,Couple,Peak,4.4,2025-12,6150.0
TRP_017,2025-12-24,Kandy,2,Miscellaneous,Tips,16400,Card,Family,Peak,4.5,2025-12,8200.0
TRP_017,2025-12-24,Kandy,2,Shopping,Clothes,21000,Cash,Family,Peak,3.7,2025-12,10500.0
TRP_017,2025-12-24,Kandy,2,Activities,Tickets,22700,Online Transfer,Family,Peak,4.3,2025-12,11350.0
TRP_075,2025-12-24,Ella,4,Activities,Tickets,27800,Cash,Couple,Peak,4.4,2025-12,6950.0
TRP_017,2025-12-24,Kandy,2,Accommodation,Villa,60800,Card,Family,Peak,4.4,2025-12,30400.0
TRP_075,2025-12-24,Ella,4,Transport,Tuk Tuk,17500,Cash,Couple,Peak,4.0,2025-12,4375.0
TRP_073,2025-12-29,Ella,2,Transport,Tuk Tuk,15200,Cash,Couple,Peak,3.6,2025-12,7600.0
TRP_073,2025-12-29,Ella,2,Food,Street Food,12600,Card,Couple,Peak,4.5,2025-12,6300.0
TRP_073,2025-12-29,Ella,2,Shopping,Gifts,8700,Cash,Couple,Peak,4.0,2025-12,4350.0
TRP_073,2025-12-29,Ella,2,Activities,Guided Tour,19900,Cash,Couple,Peak,3.4,2025-12,9950.0
TRP_073,2025-12-29,Ella,2,Miscellaneous,Laundry,7900,Cash,Couple,Peak,4.6,2025-12,3950.0
TRP_073,2025-12-29,Ella,2,Accommodation,Hostel,34200,Online Transfer,Couple,Peak,3.8,2025-12,17100.0
TRP_094,2026-01-08,Colombo,3,Transport,Train,23600,Cash,Family,Peak,3.6,2026-01,7866.67
TRP_094,2026-01-08,Colombo,3,Shopping,Souvenirs,36500,Card,Family,Peak,4.0,2026-01,12166.67
TRP_094,2026-01-08,Colombo,3,Accommodation,Guest House,35100,Online Transfer,Family,Peak,3.2,2026-01,11700.0
TRP_094,2026-01-08,Colombo,3,Food,Hotel Dining,61000,Cash,Family,Peak,4.2,2026-01,20333.33
TRP_094,2026-01-08,Colombo,3,Activities,Surfing,43800,Cash,Family,Peak,4.3,2026-01,14600.0
TRP_095,2026-01-15,Colombo,2,Shopping,Gifts,17300,Online Transfer,Couple,Peak,4.0,2026-01,8650.0
TRP_095,2026-01-15,Colombo,2,Activities,Safari,10400,Card,Couple,Peak,4.4,2026-01,5200.0
TRP_035,2026-01-15,Nuwara Eliya,2,Shopping,Local Products,11400,Card,Couple,Peak,4.3,2026-01,5700.0
TRP_095,2026-01-15,Colombo,2,Transport,Train,9800,Cash,Couple,Peak,4.3,2026-01,4900.0
TRP_095,2026-01-15,Colombo,2,Accommodation,Villa,35100,Cash,Couple,Peak,4.4,2026-01,17550.0
TRP_095,2026-01-15,Colombo,2,Food,Street Food,25800,Cash,Couple,Peak,3.6,2026-01,12900.0
TRP_035,2026-01-15,Nuwara Eliya,2,Transport,Fuel,12800,Card,Couple,Peak,4.8,2026-01,6400.0
TRP_035,2026-01-15,Nuwara Eliya,2,Accommodation,Hostel,48400,Cash,Couple,Peak,4.6,2026-01,24200.0
TRP_095,2026-01-15,Colombo,2,Miscellaneous,Tips,12000,Cash,Couple,Peak,4.3,2026-01,6000.0
TRP_035,2026-01-15,Nuwara Eliya,2,Activities,Guided Tour,12600,Cash,Couple,Peak,4.0,2026-01,6300.0
TRP_035,2026-01-15,Nuwara Eliya,2,Food,Street Food,11700,Card,Couple,Peak,4.5,2026-01,5850.0
TRP_079,2026-01-17,Ella,4,Food,Street Food,18500,Cash,Couple,Peak,4.3,2026-01,4625.0
TRP_079,2026-01-17,Ella,4,Activities,Guided Tour,42700,Cash,Couple,Peak,3.5,2026-01,10675.0
TRP_079,2026-01-17,Ella,4,Transport,Train,16000,Card,Couple,Peak,4.0,2026-01,4000.0
TRP_079,2026-01-17,Ella,4,Accommodation,Hotel,35750,Card,Couple,Peak,4.3,2026-01,8937.5
TRP_106,2026-01-18,Kandy,3,Shopping,Clothes,12000,Cash,Couple,Peak,4.0,2026-01,4000.0
TRP_134,2026-01-18,Galle,3,Accommodation,Villa,44900,Card,Couple,Peak,4.2,2026-01,14966.67
TRP_134,2026-01-18,Galle,3,Transport,Train,15800,Cash,Couple,Peak,3.8,2026-01,5266.67
TRP_134,2026-01-18,Galle,3,Activities,Guided Tour,20000,Cash,Couple,Peak,4.2,2026-01,6666.67
TRP_106,2026-01-18,Kandy,3,Accommodation,Hostel,30300,Card,Couple,Peak,4.3,2026-01,10100.0
TRP_106,2026-01-18,Kandy,3,Food,Restaurant,18800,Cash,Couple,Peak,4.4,2026-01,6266.67
TRP_106,2026-01-18,Kandy,3,Transport,Taxi,16900,Online Transfer,Couple,Peak,5.0,2026-01,5633.33
TRP_134,2026-01-18,Galle,3,Shopping,Gifts,11200,Cash,Couple,Peak,4.5,2026-01,3733.33
TRP_106,2026-01-18,Kandy,3,Miscellaneous,Laundry,13500,Cash,Couple,Peak,5.0,2026-01,4500.0
TRP_134,2026-01-18,Galle,3,Food,Restaurant,17700,Card,Couple,Peak,3.7,2026-01,5900.0
TRP_106,2026-01-18,Kandy,3,Activities,Museum,18400,Card,Couple,Peak,3.7,2026-01,6133.33
TRP_032,2026-01-24,Galle,3,Transport,Taxi,36100,Cash,Family,Peak,4.0,2026-01,12033.33
TRP_111,2026-01-24,Colombo,2,Activities,Guided Tour,20400,Cash,Family,Peak,3.3,2026-01,10200.0
TRP_111,2026-01-24,Colombo,2,Transport,Fuel,17500,Card,Family,Peak,4.1,2026-01,8750.0
TRP_111,2026-01-24,Colombo,2,Accommodation,Villa,35100,Cash,Family,Peak,3.3,2026-01,17550.0
TRP_032,2026-01-24,Galle,3,Miscellaneous,Tips,29900,Card,Family,Peak,4.6,2026-01,9966.67
TRP_032,2026-01-24,Galle,3,Activities,Tickets,37000,Card,Family,Peak,4.2,2026-01,12333.33
TRP_032,2026-01-24,Galle,3,Food,Restaurant,40100,Online Transfer,Family,Peak,4.9,2026-01,13366.67
TRP_032,2026-01-24,Galle,3,Accommodation,Hotel,44900,Card,Family,Peak,3.4,2026-01,14966.67
TRP_111,2026-01-24,Colombo,2,Food,Restaurant,43700,Cash,Family,Peak,3.5,2026-01,21850.0
TRP_053,2026-01-25,Sigiriya,3,Transport,Taxi,13300,Online Transfer,Couple,Peak,4.3,2026-01,4433.33
TRP_053,2026-01-25,Sigiriya,3,Food,Cafe,15800,Card,Couple,Peak,4.2,2026-01,5266.67
TRP_030,2026-01-25,Mirissa,5,Transport,Taxi,8900,Cash,Solo,Peak,4.3,2026-01,1780.0
TRP_030,2026-01-25,Mirissa,5,Shopping,Gifts,6100,Card,Solo,Peak,4.0,2026-01,1220.0
TRP_030,2026-01-25,Mirissa,5,Accommodation,Hostel,42700,Card,Solo,Peak,3.9,2026-01,8540.0
TRP_053,2026-01-25,Sigiriya,3,Activities,Tickets,27700,Cash,Couple,Peak,4.0,2026-01,9233.33
TRP_053,2026-01-25,Sigiriya,3,Accommodation,Hotel,64500,Card,Couple,Peak,3.3,2026-01,21500.0
TRP_030,2026-01-25,Mirissa,5,Activities,Tickets,37700,Cash,Solo,Peak,3.9,2026-01,7540.0
TRP_053,2026-01-25,Sigiriya,3,Miscellaneous,Tips,8900,Card,Couple,Peak,3.9,2026-01,2966.67
TRP_030,2026-01-25,Mirissa,5,Food,Cafe,27400,Card,Solo,Peak,4.0,2026-01,5480.0
TRP_137,2026-01-29,Colombo,3,Activities,Museum,13600,Online Transfer,Solo,Peak,4.1,2026-01,4533.33
TRP_137,2026-01-29,Colombo,3,Transport,Train,5700,Cash,Solo,Peak,5.0,2026-01,1900.0
TRP_137,2026-01-29,Colombo,3,Food,Hotel Dining,21000,Cash,Solo,Peak,4.3,2026-01,7000.0
TRP_137,2026-01-29,Colombo,3,Accommodation,Villa,61100,Cash,Solo,Peak,3.9,2026-01,20366.67
TRP_067,2026-02-13,Sigiriya,3,Activities,Tickets,28600,Cash,Couple,Peak,3.8,2026-02,9533.33
TRP_067,2026-02-13,Sigiriya,3,Transport,Fuel,19700,Cash,Couple,Peak,4.4,2026-02,6566.67
TRP_067,2026-02-13,Sigiriya,3,Shopping,Souvenirs,9400,Card,Couple,Peak,4.1,2026-02,3133.33
TRP_067,2026-02-13,Sigiriya,3,Food,Cafe,18000,Card,Couple,Peak,3.7,2026-02,6000.0
TRP_067,2026-02-13,Sigiriya,3,Miscellaneous,Laundry,11000,Online Transfer,Couple,Peak,3.9,2026-02,3666.67
TRP_067,2026-02-13,Sigiriya,3,Accommodation,Villa,57100,Cash,Couple,Peak,3.8,2026-02,19033.33
TRP_047,2026-02-15,Nuwara Eliya,4,Accommodation,Hotel,45000,Online Transfer,Solo,Peak,3.8,2026-02,11250.0
TRP_047,2026-02-15,Nuwara Eliya,4,Transport,Train,7400,Card,Solo,Peak,3.7,2026-02,1850.0
TRP_047,2026-02-15,Nuwara Eliya,4,Shopping,Souvenirs,6800,Cash,Solo,Peak,5.0,2026-02,1700.0
TRP_047,2026-02-15,Nuwara Eliya,4,Miscellaneous,Laundry,8100,Card,Solo,Peak,4.1,2026-02,2025.0
TRP_047,2026-02-15,Nuwara Eliya,4,Activities,Museum,17200,Card,Solo,Peak,4.4,2026-02,4300.0
TRP_047,2026-02-15,Nuwara Eliya,4,Food,Hotel Dining,13200,Online Transfer,Solo,Peak,4.2,2026-02,3300.0
TRP_102,2026-02-20,Mirissa,4,Transport,Bus,17000,Cash,Couple,Peak,4.6,2026-02,4250.0
TRP_102,2026-02-20,Mirissa,4,Shopping,Local Products,9500,Online Transfer,Couple,Peak,3.9,2026-02,2375.0
TRP_102,2026-02-20,Mirissa,4,Activities,Surfing,31800,Card,Couple,Peak,4.1,2026-02,7950.0
TRP_102,2026-02-20,Mirissa,4,Food,Cafe,26300,Cash,Couple,Peak,3.9,2026-02,6575.0
TRP_102,2026-02-20,Mirissa,4,Miscellaneous,Mobile Data,20400,Card,Couple,Peak,4.7,2026-02,5100.0
TRP_102,2026-02-20,Mirissa,4,Accommodation,Hostel,42700,Card,Couple,Peak,3.9,2026-02,10675.0
TRP_012,2026-02-21,Nuwara Eliya,2,Miscellaneous,Mobile Data,3700,Card,Solo,Peak,4.4,2026-02,1850.0
TRP_012,2026-02-21,Nuwara Eliya,2,Accommodation,Hostel,45000,Card,Solo,Peak,4.8,2026-02,22500.0
TRP_012,2026-02-21,Nuwara Eliya,2,Shopping,Souvenirs,5500,Cash,Solo,Peak,4.0,2026-02,2750.0
TRP_012,2026-02-21,Nuwara Eliya,2,Food,Restaurant,10600,Card,Solo,Peak,4.2,2026-02,5300.0
TRP_012,2026-02-21,Nuwara Eliya,2,Activities,Surfing,8300,Online Transfer,Solo,Peak,4.2,2026-02,4150.0
TRP_012,2026-02-21,Nuwara Eliya,2,Transport,Train,8400,Cash,Solo,Peak,3.4,2026-02,4200.0
TRP_127,2026-02-27,Arugam Bay,5,Activities,Safari,40600,Cash,Couple,Peak,4.4,2026-02,8120.0
TRP_127,2026-02-27,Arugam Bay,5,Transport,Taxi,21400,Cash,Couple,Peak,4.0,2026-02,4280.0
TRP_127,2026-02-27,Arugam Bay,5,Shopping,Gifts,5900,Card,Couple,Peak,4.8,2026-02,1180.0
TRP_127,2026-02-27,Arugam Bay,5,Miscellaneous,Tips,23600,Online Transfer,Couple,Peak,4.9,2026-02,4720.0
TRP_127,2026-02-27,Arugam Bay,5,Food,Restaurant,28800,Online Transfer,Couple,Peak,3.6,2026-02,5760.0
TRP_127,2026-02-27,Arugam Bay,5,Accommodation,Guest House,48100,Cash,Couple,Peak,4.9,2026-02,9620.0
TRP_050,2026-03-01,Ella,4,Activities,Surfing,25050,Cash,Family,Peak,3.5,2026-03,6262.5
TRP_050,2026-03-01,Ella,4,Transport,Fuel,36000,Card,Family,Peak,3.8,2026-03,9000.0
TRP_050,2026-03-01,Ella,4,Accommodation,Villa,35750,Card,Family,Peak,2.9,2026-03,8937.5
TRP_050,2026-03-01,Ella,4,Food,Hotel Dining,32100,Online Transfer,Family,Peak,4.6,2026-03,8025.0
TRP_050,2026-03-01,Ella,4,Shopping,Gifts,12200,Card,Family,Peak,4.2,2026-03,3050.0
TRP_058,2026-03-02,Galle,2,Transport,Taxi,7800,Online Transfer,Solo,Peak,3.9,2026-03,3900.0
TRP_058,2026-03-02,Galle,2,Food,Street Food,11000,Online Transfer,Solo,Peak,4.9,2026-03,5500.0
TRP_058,2026-03-02,Galle,2,Activities,Guided Tour,8100,Online Transfer,Solo,Peak,4.5,2026-03,4050.0
TRP_058,2026-03-02,Galle,2,Accommodation,Villa,23700,Card,Solo,Peak,4.4,2026-03,11850.0
TRP_002,2026-03-06,Mirissa,3,Shopping,Gifts,8900,Cash,Couple,Peak,3.9,2026-03,2966.67
TRP_002,2026-03-06,Mirissa,3,Activities,Surfing,35200,Cash,Couple,Peak,4.0,2026-03,11733.33
TRP_002,2026-03-06,Mirissa,3,Food,Street Food,20200,Cash,Couple,Peak,3.0,2026-03,6733.33
TRP_002,2026-03-06,Mirissa,3,Transport,Bus,15400,Online Transfer,Couple,Peak,4.6,2026-03,5133.33
TRP_002,2026-03-06,Mirissa,3,Accommodation,Guest House,62100,Card,Couple,Peak,3.7,2026-03,20700.0
TRP_122,2026-03-07,Arugam Bay,4,Food,Cafe,64800,Card,Family,Peak,4.1,2026-03,16200.0
TRP_122,2026-03-07,Arugam Bay,4,Activities,Museum,59700,Cash,Family,Peak,4.1,2026-03,14925.0
TRP_122,2026-03-07,Arugam Bay,4,Shopping,Clothes,14600,Card,Family,Peak,3.8,2026-03,3650.0
TRP_122,2026-03-07,Arugam Bay,4,Accommodation,Hostel,48100,Cash,Family,Peak,3.8,2026-03,12025.0
TRP_122,2026-03-07,Arugam Bay,4,Transport,Taxi,25800,Cash,Family,Peak,4.1,2026-03,6450.0
TRP_023,2026-03-23,Mirissa,2,Shopping,Souvenirs,9500,Card,Couple,Peak,3.4,2026-03,4750.0
TRP_023,2026-03-23,Mirissa,2,Miscellaneous,Laundry,10100,Card,Couple,Peak,4.4,2026-03,5050.0
TRP_023,2026-03-23,Mirissa,2,Accommodation,Hostel,56400,Cash,Couple,Peak,4.0,2026-03,28200.0
TRP_023,2026-03-23,Mirissa,2,Activities,Surfing,16200,Card,Couple,Peak,3.8,2026-03,8100.0
TRP_023,2026-03-23,Mirissa,2,Transport,Train,16200,Online Transfer,Couple,Peak,4.3,2026-03,8100.0
TRP_023,2026-03-23,Mirissa,2,Food,Cafe,13800,Cash,Couple,Peak,4.3,2026-03,6900.0
TRP_092,2026-03-27,Galle,3,Transport,Fuel,11800,Cash,Solo,Peak,4.4,2026-03,3933.33
TRP_092,2026-03-27,Galle,3,Accommodation,Villa,41000,Online Transfer,Solo,Peak,4.3,2026-03,13666.67
TRP_092,2026-03-27,Galle,3,Shopping,Clothes,8000,Card,Solo,Peak,4.7,2026-03,2666.67
TRP_092,2026-03-27,Galle,3,Activities,Museum,17800,Online Transfer,Solo,Peak,4.5,2026-03,5933.33
TRP_092,2026-03-27,Galle,3,Food,Street Food,15000,Online Transfer,Solo,Peak,4.3,2026-03,5000.0
TRP_084,2026-03-28,Arugam Bay,5,Transport,Bus,36700,Online Transfer,Family,Peak,4.3,2026-03,7340.0
TRP_084,2026-03-28,Arugam Bay,5,Miscellaneous,Laundry,49200,Card,Family,Peak,4.2,2026-03,9840.0
TRP_084,2026-03-28,Arugam Bay,5,Food,Cafe,58400,Online Transfer,Family,Peak,4.3,2026-03,11680.0
TRP_084,2026-03-28,Arugam Bay,5,Activities,Tickets,28500,Card,Family,Peak,4.2,2026-03,5700.0
TRP_084,2026-03-28,Arugam Bay,5,Accommodation,Hostel,48100,Online Transfer,Family,Peak,3.0,2026-03,9620.0
TRP_048,2026-03-29,Nuwara Eliya,2,Accommodation,Hostel,29200,Online Transfer,Solo,Peak,3.8,2026-03,14600.0
TRP_019,2026-03-29,Ella,5,Accommodation,Guest House,35750,Card,Couple,Peak,3.8,2026-03,7150.0
TRP_019,2026-03-29,Ella,5,Activities,Tickets,39800,Cash,Couple,Peak,3.8,2026-03,7960.0
TRP_019,2026-03-29,Ella,5,Shopping,Souvenirs,5000,Online Transfer,Couple,Peak,4.6,2026-03,1000.0
TRP_048,2026-03-29,Nuwara Eliya,2,Activities,Safari,8700,Cash,Solo,Peak,4.1,2026-03,4350.0
TRP_048,2026-03-29,Nuwara Eliya,2,Shopping,Souvenirs,5500,Card,Solo,Peak,4.2,2026-03,2750.0
TRP_048,2026-03-29,Nuwara Eliya,2,Food,Hotel Dining,6400,Cash,Solo,Peak,3.9,2026-03,3200.0
TRP_019,2026-03-29,Ella,5,Food,Street Food,34900,Card,Couple,Peak,5.0,2026-03,6980.0
TRP_019,2026-03-29,Ella,5,Transport,Bus,16000,Cash,Couple,Peak,4.2,2026-03,3200.0
TRP_048,2026-03-29,Nuwara Eliya,2,Transport,Tuk Tuk,7400,Card,Solo,Peak,3.6,2026-03,3700.0
TRP_062,2026-03-31,Galle,3,Accommodation,Villa,44900,Card,Family,Peak,4.1,2026-03,14966.67
TRP_062,2026-03-31,Galle,3,Miscellaneous,Emergency,27200,Cash,Family,Peak,4.6,2026-03,9066.67
TRP_062,2026-03-31,Galle,3,Transport,Taxi,25200,Cash,Family,Peak,4.0,2026-03,8400.0
TRP_062,2026-03-31,Galle,3,Food,Street Food,40100,Cash,Family,Peak,4.8,2026-03,13366.67
TRP_062,2026-03-31,Galle,3,Activities,Tickets,40500,Online Transfer,Family,Peak,4.6,2026-03,13500.0
TRP_096,2026-04-02,Ella,3,Transport,Fuel,26900,Cash,Family,Off-Peak,4.4,2026-04,8966.67
TRP_096,2026-04-02,Ella,3,Food,Cafe,28600,Online Transfer,Family,Off-Peak,4.3,2026-04,9533.33
TRP_096,2026-04-02,Ella,3,Accommodation,Hostel,35750,Cash,Family,Off-Peak,3.7,2026-04,11916.67
TRP_096,2026-04-02,Ella,3,Activities,Guided Tour,27800,Online Transfer,Family,Off-Peak,4.0,2026-04,9266.67
TRP_096,2026-04-02,Ella,3,Shopping,Local Products,6600,Card,Family,Off-Peak,4.1,2026-04,2200.0
TRP_078,2026-04-07,Arugam Bay,2,Accommodation,Hotel,53200,Card,Family,Off-Peak,4.0,2026-04,26600.0
TRP_078,2026-04-07,Arugam Bay,2,Transport,Fuel,18400,Online Transfer,Family,Off-Peak,3.5,2026-04,9200.0
TRP_078,2026-04-07,Arugam Bay,2,Food,Cafe,13700,Cash,Family,Off-Peak,4.5,2026-04,6850.0
TRP_078,2026-04-07,Arugam Bay,2,Activities,Museum,27800,Card,Family,Off-Peak,3.4,2026-04,13900.0
TRP_074,2026-04-17,Arugam Bay,4,Accommodation,Hostel,46500,Card,Solo,Off-Peak,4.2,2026-04,11625.0
TRP_074,2026-04-17,Arugam Bay,4,Miscellaneous,Tips,6600,Card,Solo,Off-Peak,4.2,2026-04,1650.0
TRP_074,2026-04-17,Arugam Bay,4,Activities,Safari,13800,Cash,Solo,Off-Peak,3.6,2026-04,3450.0
TRP_074,2026-04-17,Arugam Bay,4,Food,Hotel Dining,11200,Online Transfer,Solo,Off-Peak,5.0,2026-04,2800.0
TRP_074,2026-04-17,Arugam Bay,4,Transport,Taxi,6700,Cash,Solo,Off-Peak,4.5,2026-04,1675.0
TRP_077,2026-04-18,Kandy,3,Activities,Tickets,11200,Cash,Solo,Off-Peak,4.5,2026-04,3733.33
TRP_077,2026-04-18,Kandy,3,Miscellaneous,Emergency,5600,Card,Solo,Off-Peak,4.2,2026-04,1866.67
TRP_077,2026-04-18,Kandy,3,Shopping,Clothes,4200,Cash,Solo,Off-Peak,3.4,2026-04,1400.0
TRP_077,2026-04-18,Kandy,3,Food,Hotel Dining,6800,Card,Solo,Off-Peak,3.5,2026-04,2266.67
TRP_077,2026-04-18,Kandy,3,Transport,Tuk Tuk,5600,Online Transfer,Solo,Off-Peak,3.8,2026-04,1866.67
TRP_077,2026-04-18,Kandy,3,Accommodation,Hotel,28500,Card,Solo,Off-Peak,4.3,2026-04,9500.0
TRP_098,2026-04-24,Colombo,3,Transport,Fuel,6500,Online Transfer,Solo,Off-Peak,4.1,2026-04,2166.67
TRP_098,2026-04-24,Colombo,3,Accommodation,Hostel,53500,Online Transfer,Solo,Off-Peak,4.4,2026-04,17833.33
TRP_098,2026-04-24,Colombo,3,Miscellaneous,Laundry,6800,Card,Solo,Off-Peak,3.6,2026-04,2266.67
TRP_098,2026-04-24,Colombo,3,Food,Hotel Dining,11100,Card,Solo,Off-Peak,4.8,2026-04,3700.0
TRP_098,2026-04-24,Colombo,3,Activities,Tickets,10700,Cash,Solo,Off-Peak,3.7,2026-04,3566.67
TRP_109,2026-04-28,Mirissa,2,Shopping,Local Products,6900,Card,Couple,Off-Peak,4.1,2026-04,3450.0
TRP_109,2026-04-28,Mirissa,2,Food,Street Food,12400,Online Transfer,Couple,Off-Peak,4.4,2026-04,6200.0
TRP_109,2026-04-28,Mirissa,2,Accommodation,Hostel,39100,Card,Couple,Off-Peak,3.6,2026-04,19550.0
TRP_109,2026-04-28,Mirissa,2,Activities,Surfing,13000,Card,Couple,Off-Peak,4.3,2026-04,6500.0
TRP_109,2026-04-28,Mirissa,2,Transport,Fuel,15500,Online Transfer,Couple,Off-Peak,3.9,2026-04,7750.0
TRP_109,2026-04-28,Mirissa,2,Miscellaneous,Mobile Data,5900,Online Transfer,Couple,Off-Peak,4.1,2026-04,2950.0
TRP_015,2026-05-04,Kandy,4,Miscellaneous,Emergency,19800,Card,Family,Off-Peak,4.0,2026-05,4950.0
TRP_015,2026-05-04,Kandy,4,Transport,Bus,16000,Cash,Family,Off-Peak,3.6,2026-05,4000.0
TRP_015,2026-05-04,Kandy,4,Food,Restaurant,34100,Card,Family,Off-Peak,4.5,2026-05,8525.0
TRP_015,2026-05-04,Kandy,4,Shopping,Souvenirs,10800,Card,Family,Off-Peak,4.1,2026-05,2700.0
TRP_015,2026-05-04,Kandy,4,Accommodation,Hotel,30300,Online Transfer,Family,Off-Peak,4.3,2026-05,7575.0
TRP_015,2026-05-04,Kandy,4,Activities,Museum,47000,Cash,Family,Off-Peak,4.5,2026-05,11750.0
TRP_036,2026-05-11,Arugam Bay,5,Transport,Fuel,17300,Cash,Couple,Off-Peak,3.9,2026-05,3460.0
TRP_036,2026-05-11,Arugam Bay,5,Shopping,Gifts,6700,Cash,Couple,Off-Peak,3.3,2026-05,1340.0
TRP_036,2026-05-11,Arugam Bay,5,Food,Restaurant,32200,Cash,Couple,Off-Peak,4.0,2026-05,6440.0
TRP_036,2026-05-11,Arugam Bay,5,Activities,Guided Tour,29000,Card,Couple,Off-Peak,4.8,2026-05,5800.0
TRP_036,2026-05-11,Arugam Bay,5,Accommodation,Guest House,48100,Online Transfer,Couple,Off-Peak,4.4,2026-05,9620.0
TRP_036,2026-05-11,Arugam Bay,5,Miscellaneous,Emergency,20400,Online Transfer,Couple,Off-Peak,4.9,2026-05,4080.0
TRP_131,2026-05-18,Sigiriya,3,Miscellaneous,Emergency,3700,Cash,Solo,Off-Peak,3.8,2026-05,1233.33
TRP_131,2026-05-18,Sigiriya,3,Accommodation,Hostel,32700,Cash,Solo,Off-Peak,4.5,2026-05,10900.0
TRP_131,2026-05-18,Sigiriya,3,Transport,Train,6300,Online Transfer,Solo,Off-Peak,4.2,2026-05,2100.0
TRP_131,2026-05-18,Sigiriya,3,Activities,Tickets,18600,Card,Solo,Off-Peak,3.9,2026-05,6200.0
TRP_131,2026-05-18,Sigiriya,3,Food,Restaurant,8000,Card,Solo,Off-Peak,5.0,2026-05,2666.67
TRP_076,2026-05-21,Mirissa,5,Accommodation,Villa,42700,Online Transfer,Family,Off-Peak,4.6,2026-05,8540.0
TRP_076,2026-05-21,Mirissa,5,Activities,Surfing,25750,Card,Family,Off-Peak,4.3,2026-05,5150.0
TRP_076,2026-05-21,Mirissa,5,Transport,Train,18700,Card,Family,Off-Peak,4.1,2026-05,3740.0
TRP_076,2026-05-21,Mirissa,5,Miscellaneous,Tips,32100,Cash,Family,Off-Peak,4.0,2026-05,6420.0
TRP_076,2026-05-21,Mirissa,5,Food,Street Food,54600,Cash,Family,Off-Peak,4.6,2026-05,10920.0
TRP_104,2026-05-26,Nuwara Eliya,3,Shopping,Gifts,5800,Cash,Couple,Off-Peak,4.5,2026-05,1933.33
